ArNI,1
$$Globals
$GlobalsNumeric
parameter,value
tex,num
tact,60000
$GlobalsText
parameter,value
tex,tex
Quantization,smooth
$$Populations
$PopulationProperties
name
tex
L
OUT
BIASGATE
$Neurons
NeuronId,WTASectionId,MinPotential,RefractoryPeriod,CharacteristicTime,StochasticStimulaion,ThesholdExcess,ThresholdExcessPositiveWeightFactor,BurstingPeriod,HebbianPlasticityTimeChartimeRatio,SynapticPlasticity,SynapticPlasticityUnconditional,StabilityResourceChangeRatio,nSilentPlasticSynapses,DopaminePlasticityPeriod,HebbianInactivityPeriod,HebbianPlasticityPeriod,minWeight,maxWeight
int,int,num,int,int,num,num,num,int,num,num,num,num,int,int,int,int,int,int
0,0,0,0,3,0.25929,0.613879,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
1,0,0,0,3,0.25929,0.436174,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
2,0,0,0,3,0.25929,0.547767,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
3,0,0,0,3,0.25929,0.515766,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
4,0,0,0,3,0.25929,0.584222,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
5,0,0,0,3,0.25929,0.387176,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
6,0,0,0,3,0.25929,0.354237,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
7,0,0,0,3,0.25929,0.462197,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
8,0,0,0,3,0.25929,0.362795,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
9,0,0,0,3,0.25929,0.510726,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
10,0,0,0,3,0.25929,0.429375,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
11,0,0,0,3,0.25929,0.392099,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
12,0,0,0,3,0.25929,0.511312,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
13,0,0,0,3,0.25929,0.420349,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
14,0,0,0,3,0.25929,0.523151,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
15,0,0,0,3,0.25929,0.437932,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
16,0,0,0,3,0.25929,0.820654,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
17,0,0,0,3,0.25929,0.491267,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
18,0,0,0,3,0.25929,0.466885,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
19,0,0,0,3,0.25929,0.556558,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
20,1,0,0,3,0.25929,0.551284,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
21,1,0,0,3,0.25929,0.589497,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
22,1,0,0,3,0.25929,0.439808,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
23,1,0,0,3,0.25929,0.414606,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
24,1,0,0,3,0.25929,0.469699,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
25,1,0,0,3,0.25929,0.610831,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
26,1,0,0,3,0.25929,0.524792,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
27,1,0,0,3,0.25929,0.411441,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
28,1,0,0,3,0.25929,0.611652,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
29,1,0,0,3,0.25929,0.429141,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
30,1,0,0,3,0.25929,0.626539,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
31,1,0,0,3,0.25929,0.59864,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
32,1,0,0,3,0.25929,0.419998,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
33,1,0,0,3,0.25929,0.619974,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
34,1,0,0,3,0.25929,0.760052,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
35,1,0,0,3,0.25929,0.403118,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
36,1,0,0,3,0.25929,0.455632,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
37,1,0,0,3,0.25929,0.98101,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
38,1,0,0,3,0.25929,0.395499,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
39,1,0,0,3,0.25929,0.414371,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
$Links
NeuronId,SynsapseType,indSynsapse,Delay,PresynapticId,Resource_Weight
9,plastic,143,1,-641,44
9,plastic,144,1,-640,44
9,plastic,145,1,-639,44
9,plastic,146,1,-638,44
9,plastic,147,1,-637,44
9,plastic,148,1,-636,44
9,plastic,149,1,-635,44
9,plastic,150,1,-634,44
9,plastic,151,1,-633,40
9,plastic,152,1,-632,40
9,plastic,153,1,-631,44
9,plastic,154,1,-630,44
9,plastic,155,1,-629,44
9,plastic,156,1,-628,44
9,plastic,157,1,-627,44
9,plastic,158,1,-626,44
9,plastic,159,1,-625,44
9,plastic,160,1,-624,44
9,plastic,161,1,-623,44
9,plastic,162,1,-622,44
9,plastic,163,1,-621,44
9,plastic,164,1,-620,44
9,plastic,165,1,-619,44
9,plastic,166,1,-618,44
9,plastic,167,1,-617,44
9,plastic,168,1,-616,44
9,plastic,169,1,-615,44
9,plastic,170,1,-614,44
9,plastic,171,1,-613,44
9,plastic,172,1,-612,44
9,plastic,173,1,-611,44
9,plastic,174,1,-610,40
9,plastic,175,1,-609,40
9,plastic,176,1,-608,44
9,plastic,177,1,-607,36
9,plastic,178,1,-606,36
9,plastic,179,1,-605,40
9,plastic,180,1,-604,44
9,plastic,181,1,-603,44
9,plastic,182,1,-602,40
9,plastic,183,1,-601,44
9,plastic,184,1,-600,44
9,plastic,185,1,-599,40
9,plastic,186,1,-598,40
9,plastic,187,1,-597,44
9,plastic,188,1,-596,44
9,plastic,189,1,-595,36
9,plastic,190,1,-594,40
9,plastic,191,1,-593,44
9,plastic,192,1,-592,40
9,plastic,193,1,-591,44
9,plastic,194,1,-590,44
9,plastic,195,1,-589,44
9,plastic,196,1,-588,44
9,plastic,197,1,-587,40
9,plastic,198,1,-586,44
9,plastic,199,1,-585,44
9,plastic,200,1,-584,44
9,plastic,201,1,-583,44
9,plastic,202,1,-582,36
9,plastic,203,1,-581,44
9,plastic,204,1,-580,44
9,plastic,205,1,-579,44
9,plastic,206,1,-578,40
9,plastic,207,1,-577,40
9,plastic,208,1,-576,40
9,plastic,209,1,-575,40
9,plastic,210,1,-574,40
9,plastic,211,1,-573,40
9,plastic,212,1,-572,40
9,plastic,213,1,-571,44
9,plastic,214,1,-570,40
9,plastic,215,1,-569,44
9,plastic,216,1,-568,40
9,plastic,217,1,-567,44
9,plastic,218,1,-566,44
9,plastic,219,1,-565,44
9,plastic,220,1,-564,44
9,plastic,221,1,-563,44
9,plastic,222,1,-562,44
9,plastic,223,1,-561,44
9,plastic,224,1,-560,44
9,plastic,225,1,-559,44
9,plastic,226,1,-558,44
9,plastic,227,1,-557,44
9,plastic,228,1,-556,44
9,plastic,229,1,-555,44
9,plastic,230,1,-554,44
9,plastic,231,1,-553,44
9,plastic,232,1,-552,44
9,plastic,233,1,-551,40
9,plastic,234,1,-550,44
9,plastic,235,1,-549,44
9,plastic,236,1,-548,36
9,plastic,237,1,-547,44
9,plastic,238,1,-546,40
9,plastic,239,1,-545,44
9,plastic,240,1,-544,44
9,plastic,241,1,-543,44
9,plastic,242,1,-542,44
9,plastic,243,1,-541,44
9,plastic,244,1,-540,44
9,plastic,245,1,-539,44
9,plastic,246,1,-538,44
9,plastic,247,1,-537,44
9,plastic,248,1,-536,40
9,plastic,249,1,-535,44
9,plastic,250,1,-534,40
9,plastic,251,1,-533,44
9,plastic,252,1,-532,36
9,plastic,253,1,-531,36
9,plastic,254,1,-530,44
9,plastic,255,1,-529,40
9,plastic,256,1,-528,36
9,plastic,257,1,-527,44
9,plastic,258,1,-526,40
9,plastic,259,1,-525,40
9,plastic,260,1,-524,36
9,plastic,261,1,-523,40
9,plastic,262,1,-522,40
9,plastic,263,1,-521,40
9,plastic,264,1,-520,40
9,plastic,265,1,-519,44
9,plastic,266,1,-518,40
9,plastic,267,1,-517,36
9,plastic,268,1,-516,44
9,plastic,269,1,-515,44
9,plastic,270,1,-514,40
9,plastic,271,1,-513,40
9,plastic,272,1,-512,40
9,plastic,273,1,-511,44
9,plastic,274,1,-510,44
9,plastic,275,1,-509,44
9,plastic,276,1,-508,40
9,plastic,277,1,-507,40
9,plastic,278,1,-506,44
9,plastic,279,1,-505,36
9,plastic,280,1,-504,30
9,plastic,281,1,-503,40
9,plastic,282,1,-502,40
9,plastic,283,1,-501,30
9,plastic,284,1,-500,40
9,plastic,285,1,-499,40
9,plastic,286,1,-498,36
9,plastic,287,1,-497,36
9,plastic,288,1,-496,40
9,plastic,289,1,-495,40
9,plastic,290,1,-494,40
9,plastic,291,1,-493,36
9,plastic,292,1,-492,44
9,plastic,293,1,-491,30
9,plastic,294,1,-490,40
9,plastic,295,1,-489,40
9,plastic,296,1,-488,40
9,plastic,297,1,-487,36
9,plastic,298,1,-486,36
9,plastic,299,1,-485,30
9,plastic,300,1,-484,40
9,plastic,301,1,-483,40
9,plastic,302,1,-482,40
9,plastic,303,1,-481,30
9,plastic,304,1,-480,44
9,plastic,305,1,-479,40
9,plastic,306,1,-478,44
9,plastic,307,1,-477,44
9,plastic,308,1,-476,40
9,plastic,309,1,-475,40
9,plastic,310,1,-474,40
9,plastic,311,1,-473,40
9,plastic,312,1,-472,44
9,plastic,313,1,-471,44
9,plastic,314,1,-470,40
9,plastic,315,1,-469,36
9,plastic,316,1,-468,40
9,plastic,317,1,-467,40
9,plastic,318,1,-466,36
9,plastic,319,1,-465,44
9,plastic,320,1,-464,40
9,plastic,321,1,-463,36
9,plastic,322,1,-462,44
9,plastic,323,1,-461,40
9,plastic,324,1,-460,40
9,plastic,325,1,-459,40
9,plastic,326,1,-458,36
9,plastic,327,1,-457,30
9,plastic,328,1,-456,44
9,plastic,329,1,-455,24
9,plastic,330,1,-454,36
9,plastic,331,1,-453,30
9,plastic,332,1,-452,44
9,plastic,333,1,-451,44
9,plastic,334,1,-450,40
9,plastic,335,1,-449,44
9,plastic,336,1,-448,36
9,plastic,337,1,-447,36
9,plastic,338,1,-446,40
9,plastic,339,1,-445,40
9,plastic,340,1,-444,36
9,plastic,341,1,-443,40
9,plastic,342,1,-442,44
9,plastic,343,1,-441,40
9,plastic,344,1,-440,40
9,plastic,345,1,-439,44
9,plastic,346,1,-438,44
9,plastic,347,1,-437,36
9,plastic,348,1,-436,44
9,plastic,349,1,-435,16
9,plastic,350,1,-434,30
9,plastic,351,1,-433,36
9,plastic,352,1,-432,36
9,plastic,353,1,-431,40
9,plastic,354,1,-430,40
9,plastic,355,1,-429,40
9,plastic,356,1,-428,40
9,plastic,357,1,-427,36
9,plastic,358,1,-426,36
9,plastic,359,1,-425,24
9,plastic,360,1,-424,44
9,plastic,361,1,-423,40
9,plastic,362,1,-422,44
9,plastic,363,1,-421,36
9,plastic,364,1,-420,44
9,plastic,365,1,-419,44
9,plastic,366,1,-418,40
9,plastic,367,1,-417,36
9,plastic,368,1,-416,44
9,plastic,369,1,-415,24
9,plastic,370,1,-414,44
9,plastic,371,1,-413,36
9,plastic,372,1,-412,36
9,plastic,373,1,-411,40
9,plastic,374,1,-410,40
9,plastic,375,1,-409,40
9,plastic,376,1,-408,30
9,plastic,377,1,-407,24
9,plastic,378,1,-406,36
9,plastic,379,1,-405,36
9,plastic,380,1,-404,30
9,plastic,381,1,-403,40
9,plastic,382,1,-402,40
9,plastic,383,1,-401,40
9,plastic,384,1,-400,36
9,plastic,385,1,-399,36
9,plastic,386,1,-398,40
9,plastic,387,1,-397,36
9,plastic,388,1,-396,40
9,plastic,389,1,-395,40
9,plastic,390,1,-394,44
9,plastic,391,1,-393,44
9,plastic,392,1,-392,40
9,plastic,393,1,-391,30
9,plastic,394,1,-390,44
9,plastic,395,1,-389,30
9,plastic,396,1,-388,30
9,plastic,397,1,-387,30
9,plastic,398,1,-386,30
9,plastic,399,1,-385,40
9,plastic,400,1,-384,30
9,plastic,401,1,-383,40
9,plastic,402,1,-382,24
9,plastic,403,1,-381,40
9,plastic,404,1,-380,30
9,plastic,405,1,-379,24
9,plastic,406,1,-378,16
9,plastic,407,1,-377,7
9,plastic,408,1,-376,16
9,plastic,409,1,-375,16
9,plastic,410,1,-374,36
9,plastic,411,1,-373,24
9,plastic,412,1,-372,40
9,plastic,413,1,-371,40
9,plastic,414,1,-370,30
9,plastic,415,1,-369,30
9,plastic,416,1,-368,16
9,plastic,417,1,-367,30
9,plastic,418,1,-366,40
9,plastic,419,1,-365,40
9,plastic,420,1,-364,30
9,plastic,421,1,-363,36
9,plastic,422,1,-362,30
9,plastic,423,1,-361,30
9,plastic,424,1,-360,44
9,plastic,425,1,-359,30
9,plastic,426,1,-358,36
9,plastic,427,1,-357,40
9,plastic,428,1,-356,36
9,plastic,429,1,-355,30
9,plastic,430,1,-354,40
9,plastic,431,1,-353,36
9,plastic,432,1,-352,36
9,plastic,433,1,-351,40
9,plastic,434,1,-350,40
9,plastic,435,1,-349,40
9,plastic,436,1,-348,7
9,plastic,437,1,-347,30
9,plastic,438,1,-346,16
9,plastic,439,1,-345,30
9,plastic,440,1,-344,30
9,plastic,441,1,-343,36
9,plastic,442,1,-342,36
9,plastic,443,1,-341,16
9,plastic,444,1,-340,36
9,plastic,445,1,-339,36
9,plastic,446,1,-338,40
9,plastic,447,1,-337,36
9,plastic,448,1,-336,40
9,plastic,449,1,-335,7
9,plastic,450,1,-334,24
9,plastic,451,1,-333,36
9,plastic,452,1,-332,24
9,plastic,453,1,-331,40
9,plastic,454,1,-330,30
9,plastic,455,1,-329,24
9,plastic,456,1,-328,16
9,plastic,457,1,-327,30
9,plastic,458,1,-326,30
9,plastic,459,1,-325,7
9,plastic,460,1,-324,44
9,plastic,461,1,-323,40
9,plastic,462,1,-322,36
9,plastic,463,1,-321,-6
9,plastic,464,1,-320,-6
9,plastic,465,1,-319,24
9,plastic,466,1,-318,24
9,plastic,467,1,-317,24
9,plastic,468,1,-316,24
9,plastic,469,1,-315,30
9,plastic,470,1,-314,7
9,plastic,471,1,-313,24
9,plastic,472,1,-312,24
9,plastic,473,1,-311,16
9,plastic,474,1,-310,44
9,plastic,475,1,-309,36
9,plastic,476,1,-308,7
9,plastic,477,1,-307,-23
9,plastic,478,1,-306,-6
9,plastic,479,1,-305,16
9,plastic,480,1,-304,30
9,plastic,481,1,-303,7
9,plastic,482,1,-302,24
9,plastic,483,1,-301,16
9,plastic,484,1,-300,-6
9,plastic,485,1,-299,16
9,plastic,486,1,-298,24
9,plastic,487,1,-297,7
9,plastic,488,1,-296,24
9,plastic,489,1,-295,-6
9,plastic,490,1,-294,16
9,plastic,491,1,-293,7
9,plastic,492,1,-292,16
9,plastic,493,1,-291,24
9,plastic,494,1,-290,40
9,plastic,495,1,-289,24
9,plastic,496,1,-288,16
9,plastic,497,1,-287,36
9,plastic,498,1,-286,40
9,plastic,499,1,-285,7
9,plastic,500,1,-284,24
9,plastic,501,1,-283,30
9,plastic,502,1,-282,36
9,plastic,503,1,-281,40
9,plastic,504,1,-280,-253
9,plastic,505,1,-279,30
9,plastic,506,1,-278,-23
9,plastic,507,1,-277,-147
9,plastic,508,1,-276,24
9,plastic,509,1,-275,-23
9,plastic,510,1,-274,-47
9,plastic,511,1,-273,-47
9,plastic,512,1,-272,-253
9,plastic,513,1,-271,-23
9,plastic,514,1,-270,7
9,plastic,515,1,-269,-6
9,plastic,516,1,-268,-6
9,plastic,517,1,-267,-84
9,plastic,518,1,-266,24
9,plastic,519,1,-265,-84
9,plastic,520,1,-264,-6
9,plastic,521,1,-263,-47
9,plastic,522,1,-262,-253
9,plastic,523,1,-261,-84
9,plastic,524,1,-260,24
9,plastic,525,1,-259,-6
9,plastic,526,1,-258,7
9,plastic,527,1,-257,-84
9,plastic,528,1,-256,-84
9,plastic,529,1,-255,-253
9,plastic,530,1,-254,-6
9,plastic,531,1,-253,16
9,plastic,532,1,-252,16
9,plastic,533,1,-251,-47
9,plastic,534,1,-250,-84
9,plastic,535,1,-249,-84
9,plastic,536,1,-248,-47
9,plastic,537,1,-247,24
9,plastic,538,1,-246,-147
9,plastic,539,1,-245,-6
9,plastic,540,1,-244,-84
9,plastic,541,1,-243,-84
9,plastic,542,1,-242,7
9,plastic,543,1,-241,30
9,plastic,544,1,-240,24
9,plastic,545,1,-239,-23
9,plastic,546,1,-238,-253
9,plastic,547,1,-237,-84
9,plastic,548,1,-236,-23
9,plastic,549,1,-235,-6
9,plastic,550,1,-234,-84
9,plastic,551,1,-233,-6
9,plastic,552,1,-232,-47
9,plastic,553,1,-231,-84
9,plastic,554,1,-230,-47
9,plastic,555,1,-229,-23
9,plastic,556,1,-228,7
9,plastic,557,1,-227,-23
9,plastic,558,1,-226,30
9,plastic,559,1,-225,16
9,plastic,560,1,-224,16
9,plastic,561,1,-223,-47
9,plastic,562,1,-222,16
9,plastic,563,1,-221,7
9,plastic,564,1,-220,-6
9,plastic,565,1,-219,-84
9,plastic,566,1,-218,-6
9,plastic,567,1,-217,-253
9,plastic,568,1,-216,-84
9,plastic,569,1,-215,-47
9,plastic,570,1,-214,24
9,plastic,571,1,-213,-6
9,plastic,572,1,-212,16
9,plastic,573,1,-211,-147
9,plastic,574,1,-210,-6
9,plastic,575,1,-209,-6
9,plastic,576,1,-208,-84
9,plastic,577,1,-207,-84
9,plastic,578,1,-206,7
9,plastic,579,1,-205,-23
9,plastic,580,1,-204,16
9,plastic,581,1,-203,24
9,plastic,582,1,-202,-47
9,plastic,583,1,-201,16
9,plastic,584,1,-200,-84
9,plastic,585,1,-199,-6
9,plastic,586,1,-198,40
9,plastic,587,1,-197,24
9,plastic,588,1,-196,-84
9,plastic,589,1,-195,-6
9,plastic,590,1,-194,-23
9,plastic,591,1,-193,-84
9,plastic,592,1,-192,-23
9,plastic,593,1,-191,-84
9,plastic,594,1,-190,-84
9,plastic,595,1,-189,16
9,plastic,596,1,-188,-23
9,plastic,597,1,-187,-23
9,plastic,598,1,-186,-23
9,plastic,599,1,-185,6
9,plastic,600,1,-184,-6
9,plastic,601,1,-183,-47
9,plastic,602,1,-182,-84
9,plastic,603,1,-181,-253
9,plastic,604,1,-180,16
9,plastic,605,1,-179,-253
9,plastic,606,1,-178,-23
9,plastic,607,1,-177,-23
9,plastic,608,1,-176,7
9,plastic,609,1,-175,-48
9,plastic,610,1,-174,-23
9,plastic,611,1,-173,-47
9,plastic,612,1,-172,7
9,plastic,613,1,-171,7
9,plastic,614,1,-170,-48
9,plastic,615,1,-169,24
9,plastic,616,1,-168,-150
9,plastic,617,1,-167,-253
9,plastic,618,1,-166,-253
9,plastic,619,1,-165,-253
9,plastic,620,1,-164,-148
9,plastic,621,1,-163,-48
9,plastic,622,1,-162,-85
9,plastic,623,1,-161,-6
9,plastic,624,1,-160,-253
9,plastic,625,1,-159,-253
9,plastic,626,1,-158,-85
9,plastic,627,1,-157,-85
9,plastic,628,1,-156,-253
9,plastic,629,1,-155,-48
9,plastic,630,1,-154,-24
9,plastic,631,1,-153,-253
9,plastic,632,1,-152,-147
9,plastic,633,1,-151,-84
9,plastic,634,1,-150,-23
9,plastic,635,1,-149,-23
9,plastic,636,1,-148,-6
9,plastic,637,1,-147,-84
9,plastic,638,1,-146,-23
9,plastic,639,1,-145,-6
9,plastic,640,1,-144,-148
9,plastic,641,1,-143,-85
9,plastic,642,1,-142,-47
9,plastic,643,1,-141,35
9,plastic,644,1,-140,-253
9,plastic,645,1,-139,-253
9,plastic,646,1,-138,-148
9,plastic,647,1,-137,-23
9,plastic,648,1,-136,-48
9,plastic,649,1,-135,-148
9,plastic,650,1,-134,-253
9,plastic,651,1,-133,-85
9,plastic,652,1,-132,-253
9,plastic,653,1,-131,-253
9,plastic,654,1,-130,-85
9,plastic,655,1,-129,-48
9,plastic,656,1,-128,-253
9,plastic,657,1,-127,-148
9,plastic,658,1,-126,6
9,plastic,659,1,-125,16
9,plastic,660,1,-124,-48
9,plastic,661,1,-123,-253
9,plastic,662,1,-122,-48
9,plastic,663,1,-121,-253
9,plastic,664,1,-120,-253
9,plastic,665,1,-119,-253
9,plastic,666,1,-118,-48
9,plastic,667,1,-117,16
9,plastic,668,1,-116,-48
9,plastic,669,1,-115,-253
9,plastic,670,1,-114,-253
9,plastic,671,1,-113,-23
9,plastic,672,1,-112,-148
9,plastic,673,1,-111,-150
9,plastic,674,1,-110,-49
9,plastic,675,1,-109,-85
9,plastic,676,1,-108,-148
9,plastic,677,1,-107,-85
9,plastic,678,1,-106,-253
9,plastic,679,1,-105,-253
9,plastic,680,1,-104,-48
9,plastic,681,1,-103,-148
9,plastic,682,1,-102,-85
9,plastic,683,1,-101,-150
9,plastic,684,1,-100,-253
9,plastic,685,1,-99,-253
9,plastic,686,1,-98,-24
9,plastic,687,1,-97,-24
9,plastic,688,1,-96,-85
9,plastic,689,1,-95,-253
9,plastic,690,1,-94,-148
9,plastic,691,1,-93,-48
9,plastic,692,1,-92,-151
9,plastic,693,1,-91,-24
9,plastic,694,1,-90,-253
9,plastic,695,1,-89,-150
9,plastic,696,1,-88,-253
9,plastic,697,1,-87,16
9,plastic,698,1,-86,-47
9,plastic,699,1,-85,-147
9,plastic,700,1,-84,-84
9,plastic,701,1,-83,-253
9,plastic,702,1,-82,-253
9,plastic,703,1,-81,-253
9,plastic,704,1,-80,-253
9,plastic,705,1,-79,-253
9,plastic,706,1,-78,-150
9,plastic,707,1,-77,-253
9,plastic,708,1,-76,-253
9,plastic,709,1,-75,-253
9,plastic,710,1,-74,-86
9,plastic,711,1,-73,-253
9,plastic,712,1,-72,-253
9,plastic,713,1,-71,-253
9,plastic,714,1,-70,-253
9,plastic,715,1,-69,-253
9,plastic,716,1,-68,-253
9,plastic,717,1,-67,-253
9,plastic,718,1,-66,-253
9,plastic,719,1,-65,-253
9,plastic,720,1,-64,-253
9,plastic,721,1,-63,-253
9,plastic,722,1,-62,-150
9,plastic,723,1,-61,-253
9,plastic,724,1,-60,-253
9,plastic,725,1,-59,-253
9,plastic,726,1,-58,-253
9,plastic,727,1,-57,-253
9,plastic,728,1,-56,-253
9,plastic,729,1,-55,-253
9,plastic,730,1,-54,-253
9,plastic,731,1,-53,-253
9,plastic,732,1,-52,-253
9,plastic,733,1,-51,-253
9,plastic,734,1,-50,-253
9,plastic,735,1,-49,-253
9,plastic,736,1,-48,-253
9,plastic,737,1,-47,-253
9,plastic,738,1,-46,-253
9,plastic,739,1,-45,-253
9,plastic,740,1,-44,-253
9,plastic,741,1,-43,-253
9,plastic,742,1,-42,-253
9,plastic,743,1,-41,-253
9,plastic,744,1,-40,-253
9,plastic,745,1,-39,-253
9,plastic,746,1,-38,-253
9,plastic,747,1,-37,-253
9,plastic,748,1,-36,-253
9,plastic,749,1,-35,-253
9,plastic,750,1,-34,-253
9,plastic,751,1,-33,-253
9,plastic,752,1,-32,-253
9,plastic,753,1,-31,-253
9,plastic,754,1,-30,-253
9,plastic,755,1,-29,-253
9,plastic,756,1,-28,-253
9,plastic,757,1,-27,-253
9,plastic,758,1,-26,-253
9,plastic,759,1,-25,-253
9,plastic,760,1,-24,-253
9,plastic,761,1,-23,-49
9,plastic,762,1,-22,-253
9,plastic,763,1,-21,-253
9,plastic,764,1,-20,-253
9,plastic,765,1,-19,-253
9,plastic,766,1,-18,-253
9,plastic,767,1,-17,-253
9,plastic,768,1,-16,-253
9,plastic,769,1,-15,-253
9,plastic,770,1,-14,-253
9,plastic,771,1,-13,-253
9,plastic,772,1,-12,-253
9,plastic,773,1,-11,-253
9,plastic,774,1,-10,-253
9,plastic,775,1,-9,-253
9,plastic,776,1,-8,-253
9,plastic,777,1,-7,-253
9,plastic,778,1,-6,-253
9,plastic,779,1,-5,-253
9,plastic,780,1,-4,-253
9,plastic,781,1,-3,-253
9,plastic,782,1,-2,-253
9,plastic,783,1,-1,-253
9,fixed,0,4,-834,-30000
9,fixed,1,1,43,10000
9,fixed,2,0,0,0
9,reward,0,3,-833,179
10,plastic,0,1,-784,49
10,plastic,1,1,-783,49
10,plastic,2,1,-782,47
10,plastic,3,1,-781,49
10,plastic,4,1,-780,47
10,plastic,5,1,-779,49
10,plastic,6,1,-778,47
10,plastic,7,1,-777,49
10,plastic,8,1,-776,47
10,plastic,9,1,-775,47
10,plastic,10,1,-774,47
10,plastic,11,1,-773,47
10,plastic,12,1,-772,49
10,plastic,13,1,-771,47
10,plastic,14,1,-770,47
10,plastic,15,1,-769,49
10,plastic,16,1,-768,49
10,plastic,17,1,-767,49
10,plastic,18,1,-766,47
10,plastic,19,1,-765,49
10,plastic,20,1,-764,47
10,plastic,21,1,-763,47
10,plastic,22,1,-762,49
10,plastic,23,1,-761,49
10,plastic,24,1,-760,49
10,plastic,25,1,-759,47
10,plastic,26,1,-758,49
10,plastic,27,1,-757,49
10,plastic,28,1,-756,49
10,plastic,29,1,-755,43
10,plastic,30,1,-754,43
10,plastic,31,1,-753,43
10,plastic,32,1,-752,47
10,plastic,33,1,-751,47
10,plastic,34,1,-750,43
10,plastic,35,1,-749,47
10,plastic,36,1,-748,47
10,plastic,37,1,-747,39
10,plastic,38,1,-746,47
10,plastic,39,1,-745,47
10,plastic,40,1,-744,39
10,plastic,41,1,-743,43
10,plastic,42,1,-742,43
10,plastic,43,1,-741,43
10,plastic,44,1,-740,47
10,plastic,45,1,-739,47
10,plastic,46,1,-738,47
10,plastic,47,1,-737,47
10,plastic,48,1,-736,49
10,plastic,49,1,-735,47
10,plastic,50,1,-734,49
10,plastic,51,1,-733,43
10,plastic,52,1,-732,47
10,plastic,53,1,-731,47
10,plastic,54,1,-730,47
10,plastic,55,1,-729,47
10,plastic,56,1,-728,39
10,plastic,57,1,-727,47
10,plastic,58,1,-726,47
10,plastic,59,1,-725,35
10,plastic,60,1,-724,43
10,plastic,61,1,-723,43
10,plastic,62,1,-722,39
10,plastic,63,1,-721,39
10,plastic,64,1,-720,43
10,plastic,65,1,-719,47
10,plastic,66,1,-718,43
10,plastic,67,1,-717,43
10,plastic,68,1,-716,43
10,plastic,69,1,-715,39
10,plastic,70,1,-714,47
10,plastic,71,1,-713,47
10,plastic,72,1,-712,43
10,plastic,73,1,-711,47
10,plastic,74,1,-710,47
10,plastic,75,1,-709,47
10,plastic,76,1,-708,35
10,plastic,77,1,-707,47
10,plastic,78,1,-706,43
10,plastic,79,1,-705,43
10,plastic,80,1,-704,43
10,plastic,81,1,-703,43
10,plastic,82,1,-702,39
10,plastic,83,1,-701,47
10,plastic,84,1,-700,47
10,plastic,85,1,-699,47
10,plastic,86,1,-698,39
10,plastic,87,1,-697,43
10,plastic,88,1,-696,47
10,plastic,89,1,-695,47
10,plastic,90,1,-694,47
10,plastic,91,1,-693,47
10,plastic,92,1,-692,43
10,plastic,93,1,-691,43
10,plastic,94,1,-690,29
10,plastic,95,1,-689,43
10,plastic,96,1,-688,39
10,plastic,97,1,-687,43
10,plastic,98,1,-686,43
10,plastic,99,1,-685,43
10,plastic,100,1,-684,47
